id,username,email
1,bob,[email]
2,jay blizerian,[email]
3,mojo jojo,[email]
4,homer simpson,[email]
5,patrick star,[email]
6,morty smith,morty@morty@com
7,bender,[email]
8,hank hill,[email]
9,Bob the Sponge,[email]
10,Penny Proud,[email]
11,Arthur Aardvark,[email]
12,Dee Dee,[email]
13,Mr Universe,[email]
14,Finn,[email]
15,Chuckie,[email]
16,Aang,[email]
17,Naruto,[email]